Word,Length,Freq_KF,Freq_HAL,SUBTLWF,POS
freedom,7,128,44824,33.1,NN
freeway,7,5,2422,5.53,NN
freighter,9,4,617,2.14,NN
fresh,5,82,15597,54.51,JJ|NN
friend,6,133,81053,419.29,NN
frigid,6,5,297,1.39,JJ
from,4,4369,1894943,2039.06,minor
front,5,221,77889,181.55,NN|JJ|VB
frustrate,9,4,258,0.27,VB
full,4,230,155605,166.9,JJ|RB
function,8,113,57907,11.08,NN|VB
furrow,6,5,151,0.1,NN|VB
further,7,218,83287,52.75,JJ|RB|VB
fuse,4,5,2292,4.86,NN|JJ
fuss,4,4,1986,7.14,NN|VB
future,6,227,90741,103.49,NN|JJ
gables,6,4,314,0.63,NN
gadget,6,4,1337,2.43,NN
gallant,7,5,481,3.27,JJ|NN
galley,6,4,470,1.61,NN
gallop,6,4,214,0.94,NN|VB
game,4,123,197271,233.84,NN|VB
gardener,8,4,789,4.2,NN
garlic,6,4,4140,6,NN|JJ
garrison,8,5,1708,4.57,NN
gelding,7,4,287,0.41,NN|VB
general,7,497,148204,115.39,JJ|NN
generalize,10,5,1174,0.08,VB
genesis,7,4,9619,2,NN
genetic,7,5,12111,7.55,JJ
genial,6,5,140,0.2,JJ
genteel,7,4,214,0.55,JJ
geography,9,5,3256,2.29,NN
geology,7,5,2725,0.92,NN
girl,4,220,40340,557.12,NN
give,4,391,230878,1167.82,VB
glamor,6,4,79,0.1,NN
glass,5,99,20768,60.71,NN
gleam,5,4,451,0.98,NN|VB
glisten,7,4,79,0.43,VB
glitter,7,5,898,2.04,NN|VB
global,6,4,30247,6.29,JJ
glycerine,9,5,151,0.04,NN
going,5,399,305772,2123.29,VB|NN
good,4,807,628816,2610.14,JJ|NN|RB
goose,5,4,1790,13.04,NN
Gothic,6,4,2762,0.94,JJ|NN
government,10,417,172375,65.24,NN
governor,8,83,6135,26.84,NN
grammar,7,4,6044,2.39,NN
graphite,8,5,1092,0.41,NN
gravy,5,4,916,5.27,NN
gray,4,80,12665,21.12,JJ|NN|VB
great,5,665,260267,820.86,JJ|NN|RB
green,5,116,90773,72.47,JJ|NN|VB
groin,5,4,1297,1.8,NN
ground,6,186,48767,72.47,NN|VB
group,5,390,284243,73.76,NN|VB
growth,6,155,36594,6.45,NN
gruff,5,4,206,0.55,JJ
gully,5,5,215,0.92,NN
gunmen,6,4,506,1.25,NN
gypsy,5,4,1974,6.63,NN
hair,4,148,42603,153.55,NN
half,4,275,71926,199.14,NN|minor|VB
hall,4,152,33443,51.94,NN
hammock,7,5,167,1.39,NN
hamper,6,5,464,1.41,VB|NN
hand,4,431,124848,279.65,NN|VB
happy,5,98,70881,333.2,JJ
hard,4,202,176370,307.84,JJ|RB
hardly,6,106,21524,51.24,RB
harmless,8,5,2854,8.65,JJ|NN
hatch,5,5,2609,12.82,NN|VB
hatchet,7,4,506,1.96,NN
haunt,5,4,954,3.57,VB|NN
have,4,3941,3003873,6161.41,VB|NN
head,4,424,109089,371.51,NN|VB
headline,8,4,1983,2.59,NN
health,6,105,60950,40.27,NN
hear,4,153,90309,555.35,VB|NN
heard,5,247,133757,387.75,VB|NN
heart,5,173,45783,244.18,NN|VB
heartbeat,9,4,1382,5.57,NN
hearth,6,4,419,0.67,NN
heat,4,97,28372,40.08,NN|VB
heavy,5,110,32826,47.29,JJ|NN|RB
held,4,264,58944,42.45,VB
helm,4,4,4959,5.35,NN
help,4,311,335483,921.12,VB|NN
hemorrhage,10,5,205,1.71,NN|VB
here,4,750,477382,4525.25,RB|NN
heroine,7,5,1027,1.45,NN
herself,7,125,19586,52.45,minor
high,4,497,185510,195,JJ|RB|NN
hike,4,4,2398,6.53,VB|NN
himself,7,603,56572,140.55,minor
history,7,286,87544,83.92,NN
hoarse,6,5,212,0.49,JJ
hold,4,169,71050,436.73,VB|NN
holocaust,9,5,6978,1.96,NN
home,4,547,190434,774.33,NN|VB|RB
homecoming,10,4,444,5.59,VB|NN
homeland,8,5,1570,4.78,NN
homemade,8,4,1360,2.86,JJ
hook,4,5,11610,38,NN|VB
hope,4,178,150675,320.63,NN|VB
horse,5,117,23855,92.88,NN|VB
horsepower,10,5,1831,1.22,NN
hospitable,10,4,221,0.82,JJ
hospital,8,110,19468,124.2,NN
hotel,5,126,20364,103.22,NN
hour,4,144,46820,162.29,NN
house,5,591,104153,514,NN
housewife,9,4,726,3.53,NN
hover,5,4,731,1.16,VB
however,7,552,230166,45.08,RB|minor
howl,4,4,3225,2.06,NN|VB
huddle,6,4,213,2.18,NN|VB
human,5,299,180168,124.76,JJ|NN
humane,6,5,1915,1.82,JJ
humanist,8,4,1013,0.08,NN|JJ
humbly,6,4,959,1.86,RB
hundred,7,171,18969,78.73,minor|NN
husband,7,131,19172,194.8,NN|VB
hush,4,4,517,7.61,NN|JJ|VB
hustler,7,4,700,2.96,NN
idea,4,195,133710,359.04,NN|minor
idealist,8,4,606,0.67,NN
idyllic,7,4,183,0.45,JJ
ignition,8,5,2158,4.16,NN
image,5,119,63630,22.63,NN|VB
immaculate,10,5,726,0.78,JJ
immediate,9,81,31523,11.2,JJ
immoral,7,5,4130,2.61,JJ
impair,6,4,441,0.16,VB
imperfect,9,4,1508,0.96,JJ
implement,9,4,15447,1.24,VB
important,9,369,105978,207.59,JJ|NN
impossible,10,84,27164,59.12,JJ
impress,7,4,2612,10.2,VB
imprisoned,10,4,2418,2.06,VB|JJ
incipient,9,4,200,0.08,JJ
incisive,8,4,222,0.16,JJ
incline,7,4,663,0.37,NN
include,7,113,144495,11.14,VB
inclusive,9,4,1996,0.22,JJ
incoherent,10,4,823,0.53,JJ
income,6,109,35824,7.41,NN
increase,8,195,43670,8.55,NN
incubation,10,4,249,0.41,NN
incumbent,9,4,1045,0.67,JJ
indecent,8,5,5749,1.78,JJ
indeed,6,162,43972,40.49,RB
index,5,81,32443,2.08,NN|VB
indicate,8,80,22492,8.33,VB
individual,10,239,65280,11.69,JJ|NN
indoor,6,4,3489,1.33,JJ
industrial,10,143,19750,4.57,JJ
industry,8,171,56926,11.69,NN
inert,5,5,622,0.35,JJ|NN
infamous,8,4,3963,2.24,JJ
infatuation,11,4,235,0.84,NN
infected,8,4,5077,8.27,VB|JJ
inflation,9,5,7076,1.04,NN
inflict,7,4,1204,1.35,VB
influence,9,132,19809,14.78,NN|VB
influx,6,4,895,0.25,NN
information,11,269,467659,89.35,NN
infrequent,10,4,771,0.1,JJ
ingested,8,4,402,0.57,VB
inherit,7,4,1968,3.55,VB
inhumane,8,4,499,0.45,JJ
initiate,8,5,3109,3.33,VB
inlet,5,4,771,0.45,NN
innate,6,4,1198,0.76,JJ
innings,7,4,1935,0.96,NN
inquest,7,5,337,0.8,NN|JJ
inseparable,11,4,324,1,JJ
inside,6,174,63772,211.27,minor|NN|JJ
insides,7,4,978,2.65,NN
instability,11,4,1320,1.02,NN
instance,8,82,26887,16.78,NN
instead,7,173,106318,79.27,RB|NN
integer,7,4,9632,0.14,NN
intellect,9,5,2583,2.14,NN
interest,8,330,90246,50.94,NN|VB
interrupt,9,4,15428,18.73,VB
intervened,10,4,523,0.8,VB
into,4,1791,563310,844.59,minor
intrigue,8,4,747,1.51,VB
intrinsic,9,5,1774,0.2,JJ
invade,6,5,1855,3.06,VB
inverse,7,5,1936,0.27,JJ|NN|VB
invoke,6,4,4729,1,VB
island,6,167,44872,39.57,NN
isle,4,5,2369,1.22,NN
isotonic,8,4,36,0.04,JJ
issue,5,152,117620,34.14,NN|VB
itch,4,5,758,4.18,VB|NN
itself,6,304,76297,39.78,minor|NN
jaguar,6,5,6258,2.37,NN
janitor,7,4,573,5.73,NN
jargon,6,4,1633,0.61,NN
jazz,4,99,13759,11.92,NN
jealous,7,4,3341,38.27,JJ
jeopardy,8,4,1024,3.43,NN
jerky,5,4,1281,2.27,JJ|NN
jockey,6,5,916,4.84,NN
jocular,7,4,60,0.02,JJ
jolly,5,4,1768,7.49,JJ|VB|NN
jolt,4,4,817,1.37,NN|VB
jowls,5,4,50,0.31,NN
joyous,6,5,459,1.35,JJ
jumble,6,4,238,0.31,NN|VB
juncture,8,4,466,0.78,NN
juror,5,4,295,2.57,NN
just,4,872,1020539,4749.14,RB|JJ|NN
justice,7,114,31679,37.45,NN
keep,4,264,183906,702.86,VB|NN
kept,4,186,38548,89.39,VB
keyboard,8,4,35312,1.8,NN|VB
keynote,7,4,1489,0.65,NN|VB|JJ
kind,4,313,131849,590.69,NN
king,4,88,52583,129.25,NN
kitchen,7,90,9720,58.31,NN
kitten,6,5,2238,4.73,NN
knack,5,4,630,2.49,NN
kneel,5,5,733,5.33,VB|NN
knew,4,395,56518,368.96,VB
know,4,683,800100,5721.18,VB|NN
knowledge,9,145,83911,25.53,NN
labor,5,149,18853,12.18,NN|VB
lack,4,110,41016,17.75,NN|VB
lady,4,80,25980,217.08,NN
land,4,217,75075,88.12,NN|VB
language,8,109,97874,35.1,NN
languid,7,4,55,0.2,JJ
lard,4,4,602,1.69,NN
large,5,361,134354,41.45,JJ|RB|NN
last,4,676,291284,723.1,JJ|NN|VB|RB
latch,5,5,1279,1.92,NN
late,4,179,55030,269.73,JJ|RB
later,5,397,108034,291.94,RB|JJ
latitude,8,5,2865,1.59,NN
latter,6,114,17819,1.25,NN
laundry,7,5,2357,19.06,NN
lavender,8,5,594,2.04,JJ|NN
lay,3,139,15006,58.24,VB
lead,4,129,48779,83.25,VB|NN
leadership,10,92,14685,4.88,NN
learn,5,84,71507,118.57,VB
least,5,343,201524,207.76,JJ|RB|NN
leave,5,205,76506,560.71,VB|NN
left,4,480,132017,484.45,VB|NN|JJ
length,6,116,50773,7.02,NN
lethal,6,5,3040,5.67,JJ
letter,6,145,58299,82.61,NN
level,5,213,130029,51.63,NN|VB
liberate,8,4,673,1.16,VB
life,4,715,219561,796.65,NN
lifeboat,8,4,182,1.39,NN
light,5,333,96805,165.2,NN|VB
like,4,1290,1060831,3998.96,minor|VB|NN|JJ
likely,6,151,71675,25.76,JJ|RB
lilac,5,4,251,0.76,JJ
limb,4,5,2127,4.67,NN
limousine,9,4,525,2.82,NN
line,4,298,239804,206.18,NN|VB
lint,4,4,1004,1.33,NN
list,4,133,317096,80.59,NN|VB
literary,8,78,5062,2.55,JJ
literature,10,133,20438,6.39,NN
little,6,831,288496,1446.39,JJ|RB|NN
live,4,177,128442,344.59,VB
local,5,288,139852,41.73,JJ|NN
long,4,755,273917,675.16,JJ|RB|NN|VB
longhorn,8,4,107,0.31,NN
look,4,399,253524,1947.27,VB|NN
looks,5,78,70951,311.49,VB|NN
lord,4,93,38009,138.16,NN|VB
loss,4,86,30002,29.12,NN
lost,4,173,78090,274,VB|JJ|NN
love,4,232,165830,1114.98,NN|VB
lucid,5,4,4178,1.27,JJ
lukewarm,8,5,428,0.47,JJ
lullaby,7,5,260,1.73,NN
lush,4,5,1018,1.18,JJ|NN
lust,4,5,5572,5.57,NN
machine,7,103,121109,70.25,NN|VB
made,4,1125,271084,561.29,VB|NN
maestro,7,4,698,2.98,NN
magician,8,4,1989,7.65,NN
main,4,119,74094,42.73,JJ|NN
major,5,247,100373,104.76,JJ|NN
make,4,794,520909,1387.75,VB|NN
malformed,9,4,252,0.14,JJ
mammoth,7,4,2688,0.78,JJ|NN
manager,7,88,59800,39.96,NN
maneuver,8,5,1634,2.8,NN|VB
maniac,6,4,1337,9.39,NN
manner,6,124,22183,11.53,NN
manor,5,5,1616,3.41,NN
many,4,1030,474923,359.43,JJ|NN|minor
march,5,120,74695,24.02,NN|VB
maritime,8,4,1327,0.73,JJ|NN
mark,4,83,103559,82.02,NN|VB
market,6,155,98850,36.24,NN|VB
marriage,8,95,21299,77.06,NN
marrow,6,5,1039,2.96,NN
marsh,5,4,5131,3.51,NN
mass,4,110,33835,17.25,NN|JJ|VB
material,8,174,59366,22.14,NN|JJ
matter,6,308,110274,370.59,NN|VB
maximum,7,79,22457,7.76,NN
maybe,5,134,166009,926.45,RB|NN
mean,4,199,151693,1243.98,VB|NN
measure,7,91,19777,10.53,NN|VB
mechanic,8,5,2266,5.06,NN|JJ
medical,7,162,53004,54.39,JJ|NN
mediocre,8,5,2673,1.39,JJ
meet,4,148,48215,352.27,VB|NN
melt,4,4,2781,7.31,VB
member,6,137,63948,28.78,NN
menu,4,5,28562,9.96,NN
mesh,4,4,1955,0.69,NN|VB
method,6,142,49828,7.88,NN
methodical,10,4,317,0.51,JJ
midday,6,5,373,0.82,NN|RB|JJ
middle,6,118,45179,89.2,NN|JJ
might,5,672,277738,516.35,VB|NN
milestone,9,4,1075,0.71,NN
military,8,212,47865,41.24,JJ|NN
millennium,10,4,1811,4.29,NN
million,7,204,55862,120.49,minor|NN
mind,4,325,131156,484.61,NN|VB
mindful,7,5,335,0.49,JJ
mink,4,5,582,3.71,NN
mischief,8,5,830,2.1,NN
miss,4,258,30936,467.65,VB|NN
mission,7,78,28847,47.06,NN
mistrust,8,4,485,0.63,VB
misuse,6,5,2026,0.55,NN
moderator,9,4,10993,0.16,NN
modern,6,198,35406,18.24,JJ|NN
modesty,7,4,669,1.76,NN
modular,7,4,2006,0.16,JJ
mole,4,4,1536,8.06,NN
moll,4,5,386,0.39,NN
moment,6,246,43625,187.04,NN
money,5,265,209588,640.76,NN
month,5,130,76300,95.18,NN
monumental,10,5,668,1.06,JJ
moral,5,142,21254,13.51,JJ|NN
more,4,2216,1076711,1298.59,JJ|RB
morning,7,211,36262,439,NN
mosaic,6,4,15261,0.45,NN|JJ
most,4,1160,495365,350.76,RB|JJ
mother,6,216,42113,479.92,NN
mouth,5,103,34157,104.41,NN
move,4,171,80091,418.14,VB|NN
movement,8,128,30554,14.84,NN
much,4,937,483898,973.25,JJ|RB
murky,5,5,548,0.61,JJ
muse,4,4,1301,1.92,VB|NN
music,5,216,134404,151.65,NN
musical,7,85,14696,13.16,JJ|NN
must,4,1013,306094,699.24,VB
mustache,8,5,487,4.94,NN
myself,6,129,92699,342.55,minor|NN
mystical,8,5,2379,2.82,JJ
name,4,294,297695,641.86,NN|VB
nasty,5,5,14007,22.57,JJ|NN
nation,6,139,29567,20.49,NN
national,8,375,114548,38.16,JJ|NN
natural,7,156,45294,42.35,JJ|NN
nature,6,191,51563,45.16,NN
near,4,198,78062,83.1,minor|JJ|VB|RB
necessary,9,222,60899,45.98,JJ|NN
neck,4,81,14841,59.51,NN|VB
need,4,360,415850,1294.9,NN|VB
neither,7,141,37284,67.67,minor|NN
nemesis,7,4,1222,0.88,NN
never,5,698,303028,1362.55,RB|NN
next,4,394,188009,452.75,JJ|NN|RB|minor
night,5,411,97524,866.04,NN
nine,4,81,14715,67.47,minor|NN
none,4,108,90590,110.61,NN
normal,6,136,70982,70.37,JJ|RB
north,5,206,77220,63.88,NN|RB|JJ
nothing,7,412,160745,853.61,NN
nozzle,6,4,648,0.37,NN
nuclear,7,115,19479,18.98,JJ|NN
number,6,472,283001,240.94,NN|VB
obesity,7,5,1029,0.41,NN
objective,9,91,14818,7.04,NN|JJ
obsolete,8,5,4914,1.92,JJ|NN
obstruct,8,4,306,0.59,VB
obvious,7,92,37370,29.57,JJ
offend,6,4,2914,5.22,VB
offer,5,80,98441,74.71,NN|VB
office,6,255,88401,203.9,NN
officer,7,101,18922,103.24,NN
often,5,368,117801,57.35,RB
once,4,499,188862,344.88,RB|NN
onrush,6,4,6,NULL,NN
onslaught,9,4,826,0.33,NN
open,4,319,145040,320.41,JJ|VB|NN|RB
operation,9,113,28468,43.94,NN
opinion,7,96,68760,42,NN
opposite,8,81,16623,15.2,JJ|NN|minor
option,6,5,49982,14.43,NN|VB
order,5,376,193686,156.57,NN|VB
orient,6,4,1331,1.59,NN|JJ
original,8,103,126061,28.24,JJ|NN
ornament,8,4,557,1.14,NN
other,5,1702,897942,735.39,JJ|NN
otherwise,9,86,68136,41.55,RB|JJ|NN
otter,5,5,593,1.35,NN
outfielder,10,4,156,0.1,NN
outgrow,7,4,288,0.41,VB
outrage,7,4,1770,3.14,NN
outrun,6,4,468,1.94,VB
outside,7,210,68404,170.02,minor|NN|JJ|RB
over,4,1236,452595,1323.29,minor|RB|NN
overcoat,8,5,207,1.45,NN
overlap,7,4,2718,0.57,NN
overlook,8,4,1583,2.9,VB
overthrow,9,5,1667,1.35,VB
overture,8,5,744,1.29,NN
owing,5,4,1033,1.24,JJ|RB|NN|VB
pact,4,5,1366,3.76,NN
pagan,5,4,4605,1.35,JJ|NN
pail,4,4,496,0.94,NN
pain,4,88,36596,97.94,NN|VB
panorama,8,4,734,0.14,NN
paper,5,157,64005,103.35,NN|VB
park,4,94,46460,72.12,NN|VB
parody,6,4,3751,0.71,NN
parole,6,5,1236,10.45,NN|VB
part,4,500,249067,261.51,NN|VB
particular,10,179,74278,27.9,JJ|NN|RB
party,5,216,68745,233.14,NN|VB
pass,4,89,48574,108.12,VB|NN
past,4,281,89390,123.76,JJ|NN|RB
pastime,7,4,418,0.8,NN
pastry,6,4,659,1.92,NN
patient,7,86,14671,63.65,JJ
patron,6,4,1673,3.1,NN
pattern,7,113,19583,14.47,NN
pavilion,8,4,672,0.96,NN
peace,5,198,40408,69.61,NN
peck,4,5,1067,3.53,NN|VB
peddler,7,5,101,0.59,NN
pedestal,8,5,626,1.31,NN
people,6,847,768168,1102.98,NN|VB
percussion,10,4,2164,0.57,NN
perhaps,7,307,109435,136.06,RB
period,6,265,53751,27.78,NN
periodical,10,4,942,0.18,NN
person,6,175,167439,212.88,NN
personal,8,196,108044,91.67,JJ|NN
pest,4,4,1075,2.86,NN
philosophy,10,86,19790,8.27,NN
physical,8,138,44223,27.18,JJ|NN
pictorial,9,5,796,0.2,JJ
picture,7,162,46520,138.45,NN|VB
piece,5,129,46129,124.49,NN|VB
pilgrim,7,4,663,3.69,NN
pinpoint,8,5,851,1.8,VB
pirate,6,4,6292,7.35,NN
pitiful,7,4,1505,3.84,JJ
place,5,571,195199,602.67,NN|VB
plan,4,205,63172,145.73,NN|VB
plane,5,114,18677,95.53,NN|VB
plant,5,125,25225,27.61,NN|VB
platinum,8,4,3511,2.41,NN|JJ
plausible,9,4,2796,1.63,JJ
play,4,200,149546,354.53,VB|NN
playground,10,4,1360,5.1,NN
plumber,7,4,402,4.49,NN
plunge,6,5,1425,2.24,NN|VB
poet,4,99,3454,9.22,NN
poetry,6,88,8869,13.37,NN
point,5,395,256288,236.53,NN|VB
police,6,155,48000,236.16,NN|VB
policy,6,222,47846,27.02,NN
political,9,258,68811,21.86,JJ
pool,4,111,16200,46.98,NN|VB
poor,4,113,53482,129.08,JJ
popular,7,98,41161,23.08,JJ|NN
population,10,136,33381,9.1,NN
position,8,241,144944,72.08,NN|VB
possible,8,373,159908,114.04,JJ|RB|NN
post,4,84,275951,32.43,NN|VB|JJ
poster,6,4,24836,5.98,NN
postmaster,10,4,3959,0.33,NN
potter,6,4,1888,20.37,NN
power,5,342,187656,149.02,NN|VB
practice,8,94,44294,45.69,NN|VB
pragmatic,9,4,1181,0.59,JJ
preamble,8,4,1053,0.31,NN|VB
preclude,8,4,1284,0.29,VB
pregnancy,9,4,8664,6.55,NN
prelude,7,5,1405,0.59,NN
premiere,8,5,4070,3.71,NN
prescribe,9,5,1358,1.45,VB
present,7,377,65134,89.45,JJ|NN|RB
president,9,382,74841,140.67,NN
pressure,8,185,28433,53.12,NN|VB
pretense,8,6,693,0.86,NN
pretty,6,107,129994,392.22,RB|JJ
prevalent,9,5,1828,0.31,JJ
prevent,7,83,29122,13.06,VB
previous,8,86,68239,9.49,JJ
price,5,108,153716,53.37,NN|VB
priceless,9,5,916,4.16,JJ
primary,7,96,31286,8.71,JJ
primeval,8,5,271,0.29,JJ
principle,9,109,15244,7.75,NN
private,7,191,58427,75.96,JJ|NN|RB
problem,7,313,314595,330.06,NN
procedure,9,79,23392,16.14,NN
process,7,196,98998,27.98,NN|VB
procession,10,5,462,1.27,NN
proctor,7,4,855,0.55,NN
procure,7,4,561,0.47,VB
prodigious,10,4,183,0.45,JJ
produce,7,82,34576,11.06,VB
