Word,Length,Freq_KF,Freq_HAL,SUBTLWF,POS
product,7,87,102292,14.75,NN
production,10,148,42061,12.65,NN
program,7,394,241495,42.63,NN|VB
progress,8,120,20169,21.25,NN
project,7,93,89569,37.39,NN
prominence,10,5,504,0.31,NN
pronoun,7,4,640,0.24,NN
propel,6,4,466,0.22,VB
proper,6,95,31703,25.27,JJ
property,8,156,33095,33.29,NN
prophet,7,5,5725,5.33,NN
proverb,7,5,1202,1.08,NN
provide,7,216,102813,17.41,VB|NN
providence,10,80,2672,2.65,NN
public,6,438,153537,71.08,JJ|NN|RB
pulp,4,5,4301,1.82,NN|VB
pulpit,6,4,371,0.61,NN
punch,5,5,9481,29.69,NN|VB
pungent,7,4,271,0.39,JJ
purpose,7,149,47091,35.08,NN
quality,7,114,78895,18.57,NN|JJ
quantum,7,5,16245,5.59,NN
question,8,257,184252,198.35,NN|VB
quieter,7,4,934,1.39,JJ
quite,5,281,155011,202.59,RB|JJ
quota,5,4,2987,1.86,NN
quotation,9,4,2534,0.35,NN
race,4,103,46405,61.9,NN|VB
racket,6,5,671,7.43,NN
radial,6,5,977,0.49,JJ|NN
radiation,9,97,7722,8.22,NN
radiator,8,4,1051,2.02,NN
radio,5,120,71946,77.18,NN|VB
raft,4,4,841,4.71,NN
rainbow,7,4,6749,7.98,NN
rampant,7,4,1739,0.96,JJ
range,5,160,58184,22.76,NN|VB
ransom,6,5,825,9.76,NN
rapport,7,4,745,0.63,NN
rate,4,209,87417,24.92,NN|VB
rather,6,373,146049,114.22,RB|minor
rationalism,11,4,220,NULL,NN
rattle,6,5,1234,3.37,NN|VB
reach,5,106,34160,56.92,VB|NN
reaction,8,124,16706,16.27,NN
read,4,173,289582,241.22,VB|NN
ready,5,143,43959,387.8,JJ|VB|RB
real,4,260,197763,442.8,JJ
reality,7,79,42961,30.25,NN
really,6,275,398246,1500.16,RB
realtor,7,5,268,1.8,NN
reason,6,241,133687,193.29,NN|VB
rebuff,6,4,76,0.08,NN|VB
rebuilt,7,4,2510,1.43,VB
receipt,7,4,6255,7.43,NN
recent,6,179,61027,13.12,JJ
recoil,6,5,1127,0.43,VB
reconcile,9,4,1178,1.14,VB
reconsider,10,4,1756,5.02,VB
record,6,137,61996,85.59,NN
rectangular,11,5,1421,0.43,JJ
recurrent,9,4,782,0.25,JJ
redemption,10,4,2620,2.2,NN
redundant,9,4,3338,1.45,JJ|NN
reed,4,5,6652,9.1,NN
refinement,10,5,750,0.53,NN
reflector,9,5,883,0.27,NN
reflex,6,4,1291,2.27,NN
regard,6,89,15551,7.35,NN|VB
regular,7,83,47458,33.86,JJ
rehearsal,9,4,1113,12.45,NN|JJ
reluctance,10,5,956,0.9,NN
remain,6,93,24587,33.22,VB
remember,8,138,142627,542.47,VB
reminiscent,11,4,1378,0.43,NN
repertory,9,5,134,0.31,NN
replenish,9,4,398,0.51,VB
report,6,174,90838,108,NN|VB
repository,10,4,3608,0.25,NN
reproducible,12,5,477,0.04,JJ
repudiation,11,4,144,0.1,NN
repulsive,9,4,748,2.02,JJ
require,7,86,46963,10.63,VB
research,8,171,126031,33.1,NN|VB
resistant,9,5,30959,0.9,JJ
resolute,8,4,165,0.61,JJ
respect,7,125,37713,71.45,NN|VB
rest,4,163,78610,212.96,NN|VB
result,6,244,66995,19.76,NN|VB
retort,6,4,514,0.25,NN|VB
retribution,11,4,1142,1.67,NN
return,6,180,83751,91.69,NN|VB
revise,6,5,2666,0.86,VB
ridicule,8,5,1800,1.96,NN|VB
rifleman,8,4,228,0.53,NN
right,5,613,388384,4008.39,NN|JJ|RB|VB
righteous,9,5,4143,3.92,JJ
ripple,6,5,829,1.51,NN|VB
rise,4,102,14753,27.43,NN|VB
road,4,197,66722,111.94,NN
roadside,8,4,485,1.02,NN
rocker,6,4,1240,1.25,NN
role,4,104,32941,18.22,NN
room,4,383,85138,439.51,NN|VB
rose,4,86,19326,53.02,VB|NN|JJ
round,5,81,47080,66.53,JJ|NN|VB
rover,5,4,1470,3.33,NN
rowdy,5,4,421,1.02,JJ
rubbish,7,4,7126,5.59,NN|VB
runway,6,4,1777,5.47,NN
rustle,6,4,190,1.14,NN|VB
said,4,1961,352357,1108.45,VB
sailor,6,5,6240,12.39,NN
salient,7,4,513,0.25,JJ
saliva,6,4,1137,2.65,NN
salutary,8,5,68,0.04,JJ
salvage,7,5,1877,4.12,NN|VB
same,4,686,401465,417.18,JJ
sandals,7,5,1995,1.73,NN
sandman,7,5,3062,2.43,NN
sanity,6,4,2946,2.73,NN
satin,5,5,1533,2.61,NN
savory,6,4,201,0.22,JJ|NN
scabbard,8,5,108,0.22,NN
scalp,5,4,1315,3.69,NN
scan,4,5,14016,9.41,NN|VB
scant,5,5,591,0.24,JJ
scarf,5,4,826,4.69,NN
scene,5,106,31918,74.65,NN
school,6,492,119951,333.12,NN|VB
science,7,131,99256,37.25,NN
scientific,10,86,32559,11.37,JJ
scoreboard,10,4,371,0.61,NN
scorn,5,4,983,1.16,NN|VB
Scotch,6,5,1422,14.75,NN|VB
scribe,6,4,795,0.25,NN
seashore,8,5,235,0.47,NN
season,6,105,37562,31.47,NN
second,6,373,150377,284.57,JJ|NN|RB|VB
secret,6,78,35327,109.51,JJ|NN
secretary,9,191,14898,33.22,NN
section,7,189,94926,27.33,NN|VB
security,8,91,62549,94.31,NN
seem,4,229,122295,139.82,VB
seen,4,279,160826,384.96,VB
seminar,7,4,5384,4.25,NN
sense,5,311,77530,131.8,NN|VB
separate,8,79,36232,21.71,JJ
serious,7,116,55817,148.35,JJ|NN
serve,5,107,27117,37.94,VB
service,7,315,171115,79.92,NN|VB
session,7,80,27845,13.29,NN
seven,5,113,22750,104.45,minor|NN
several,7,377,170923,38.78,JJ|RB
shabby,6,5,556,1.71,JJ
shall,5,267,60161,185.12,VB
shape,5,85,23161,30.24,NN|VB
share,5,98,57769,69.51,NN|VB
sheath,6,4,892,0.49,NN
sheik,5,4,439,1.51,NN
shine,5,5,3206,20.65,VB|NN
ship,4,83,51299,98.88,NN|VB
shiver,6,4,695,1.53,NN|VB
short,5,212,95521,85.63,JJ|NN|RB|VB
shot,4,112,42214,227.43,NN|VB
should,6,888,594293,1061.94,VB
shovel,6,5,1017,6.84,NN|VB
show,4,287,178842,488.35,VB|NN
showdown,8,4,1104,1.25,NN
shriek,6,5,358,0.63,NN|VB
shrink,6,5,4085,11.31,VB|NN
shudder,7,5,1770,1.12,VB
shutter,7,5,1732,1.45,NN|VB
side,4,380,112408,200.92,NN|VB|JJ
siding,6,5,563,1.33,NN|VB
sight,5,86,14322,45.31,NN|VB
sign,4,94,39389,133.27,NN|VB
silhouette,10,4,2156,0.57,NN
sill,4,4,439,0.45,NN
similar,7,157,103270,13.63,JJ
simmer,6,5,1121,1.71,VB
simple,6,161,84794,89.31,JJ|NN
simulate,8,4,2796,1.16,VB
since,5,628,320454,314.98,minor
sine,4,4,1153,0.18,NN
single,6,172,94811,72.08,JJ|NN|RB|VB
situation,9,196,59523,82.49,NN
size,4,138,107005,46.14,NN|VB
skip,4,5,8818,21.1,VB|NN
skyline,7,5,583,0.67,NN
slob,4,4,379,3.57,NN|VB
sludge,6,4,645,0.47,NN
smack,5,4,2232,9.51,RB
small,5,542,158742,124.96,JJ|NN
smash,5,4,2573,8.25,NN|VB
snatch,6,4,706,3.9,VB
social,6,380,58169,33.39,JJ|NN
society,7,237,78371,32.92,NN
sock,4,4,1146,8.98,NN|VB
solder,6,4,2486,0.04,VB
some,4,1617,1042740,1727.24,minor|NN
someone,7,94,255347,446.12,NN
something,9,450,331899,1500.16,NN
somewhat,8,127,31984,9.1,RB|NN
soon,4,199,90301,257.65,RB
sophomore,9,5,1020,2.86,NN
sort,4,164,78952,148.71,NN|VB
sound,5,204,122381,143.39,NN|VB|JJ
source,6,94,186065,28.18,NN|VB
south,5,240,66282,64.47,NN|RB|JJ
southern,8,137,23994,11.61,JJ|NN
soybean,7,5,309,0.49,NN
space,5,184,113076,66.06,NN|VB
sparkle,7,4,615,1.67,NN|VB
sparse,6,5,1313,0.22,JJ
speak,5,110,53714,187.18,VB|NN
special,7,250,105765,148.57,JJ|NN
specific,8,115,70494,17.8,JJ|NN
speed,5,83,91193,41.25,NN|VB
spent,5,104,33152,70.08,VB|JJ
spice,5,4,2561,5.29,NN|VB
spin,4,5,10683,14.63,VB|NN
spire,5,5,178,0.1,NN
spirit,6,182,40804,49.35,NN
splinter,8,4,548,1.47,NN|VB
spoke,5,87,12637,38.63,VB|NN
spread,6,83,22704,31.29,NN|VB|JJ
spring,6,127,26152,31.31,NN|VB
spruce,6,5,876,1.1,NN|VB
square,6,143,19004,31.76,NN|VB|JJ
squire,6,5,1681,3.08,NN
staccato,8,5,169,0.16,NN
staff,5,113,41035,32,NN|VB
stage,5,174,30645,45.57,NN|VB
stagnant,8,5,493,0.27,JJ
stale,5,4,1399,2.92,JJ
stalwart,8,4,155,0.43,JJ|NN
stampede,8,4,952,1.33,NN|VB
stand,5,148,48716,226.2,VB|NN
standard,8,110,108320,18.43,JJ|NN
starch,6,4,626,1.35,NN|VB
start,5,154,172475,340.1,VB|NN
state,5,808,199232,107.84,NN|VB
statement,9,141,55638,29.24,NN
station,7,105,38106,79.08,NN|VB
status,6,97,44083,14.71,NN
stay,4,113,49009,515.65,VB|NN
stead,5,5,676,1.06,NN
steal,5,5,11268,53.33,VB|NN
stealth,7,5,7315,2.78,NN
step,4,131,43956,118.67,NN|VB
stew,4,5,1556,6.43,NN|VB
still,5,782,363407,788.73,RB|JJ|NN|VB
sting,5,5,2919,7.02,NN|VB
stock,5,147,43376,25.49,NN|VB
stoop,5,4,770,2.45,NN|VB
stop,4,120,96586,707.27,VB|NN
story,5,153,96953,220.78,NN
straight,8,114,42466,122.43,JJ|NN
strange,7,84,32164,86.43,JJ|NN
street,6,244,76139,148.18,NN
strength,8,136,25721,36.92,NN
stress,6,107,12215,15.61,NN|VB
stripe,6,4,1760,1.45,NN
stroll,6,4,562,4.14,NN|VB
strong,6,202,69234,86.86,JJ|RB|NN
structure,9,91,29885,10.18,NN|VB
stucco,6,4,124,0.37,NN|VB
student,7,131,56461,43.04,NN
study,5,246,50899,49.04,NN|VB
stupor,6,4,260,0.37,NN
style,5,98,43235,30.08,NN
subject,7,161,135945,36.96,NN|JJ
subsidize,9,4,1038,0.31,VB
success,7,93,37069,27.25,NN
such,4,1303,371015,291.22,JJ|NN|minor
suck,4,5,13814,34.88,VB|NN
summer,6,134,34481,78.67,NN|JJ
sumptuous,9,4,175,0.31,JJ
sunburn,7,5,361,0.65,NN
sundry,6,5,587,0.25,JJ
supervise,9,5,1463,1.92,VB
supply,6,102,36137,18.67,NN|VB
support,7,180,248197,50.73,NN|VB
suppose,7,97,33112,125.8,VB
sure,4,264,260476,1099.82,JJ|RB|NN
surface,7,200,25649,18.24,NN|VB
surround,8,5,3286,3.06,VB|NN
surveyor,8,5,374,0.25,NN
swamp,5,5,5706,8.98,NN|VB
sway,4,5,1467,2.53,VB|NN
swivel,6,5,506,0.71,JJ|VB
symptom,7,5,2367,1.88,NN
synonymous,10,4,951,0.55,JJ
syrup,5,4,1916,5.1,NN
system,6,416,439448,91.51,NN
table,5,198,56081,105.63,NN|VB
tactic,6,4,3312,1.55,NN
take,4,611,330816,1891.04,VB|NN
talk,4,154,91547,855,VB|NN
tally,5,4,1108,3.49,NN|VB
tame,4,5,1305,2.73,JJ|VB
tang,4,4,2556,2.24,NN
tapestry,8,5,745,0.71,NN
tariff,6,5,1000,0.14,NN
taunt,5,4,803,0.63,NN|VB
tawny,5,4,128,0.65,JJ
teacher,7,80,16947,55.73,NN
team,4,83,108529,147.61,NN|VB
teaspoon,8,4,1546,0.47,NN
technical,9,120,97756,8.24,JJ
teddy,5,4,2632,15.9,NN
teenage,7,4,4035,6.86,JJ
telescope,9,4,3324,2.94,NN
tell,4,268,201112,1724.49,VB|NN
teller,6,4,1272,2.57,NN
template,8,5,6294,0.41,NN|VB
temples,7,4,1794,1.57,NN
temporal,8,5,3170,1.35,JJ|NN
tenable,7,4,114,0.06,JJ
tenacity,8,5,339,0.27,NN
tenant,6,5,744,3.04,NN
tensile,7,5,224,0.12,JJ
term,4,79,58014,17.45,NN|VB
terrific,8,5,3890,41.92,JJ
test,4,119,124267,84.08,NN|VB
textbook,8,4,2603,2.2,NN
than,4,1789,702491,738.8,minor
that,4,10595,5262331,14111.31,minor|NN
their,5,2670,844722,655.16,minor
them,4,1789,801560,1778.82,minor
then,4,1377,705900,1489.53,RB|JJ
theologian,10,5,296,0.27,NN
theory,6,129,48737,28.61,NN
there,5,2724,1313357,4348.12,minor|RB
therefore,9,205,58572,20.75,RB
these,5,1573,591805,904,minor|NN
thin,4,92,14257,20.18,JJ|RB|NN|VB
thing,5,333,243604,1088.67,NN
think,5,433,652944,2691.39,VB|NN
third,5,190,58366,74.53,JJ|NN|RB
thirst,6,4,1026,3.73,NN
this,4,5146,3251989,7978.73,minor|NN
those,5,850,415648,753.02,minor|NN
though,6,442,199366,181.94,minor|RB
thought,7,515,174954,808.47,VB|NN
thousand,8,97,16355,69.29,minor|NN
three,5,610,165169,542.24,minor|NN
thrift,6,5,617,0.43,NN
thrill,6,5,2569,8.41,NN|VB
throne,6,5,5951,8.65,NN
through,7,969,305803,549.53,minor|NN|JJ
throughout,10,141,28623,10.75,minor
thus,4,312,68926,12.31,RB|NN|JJ
tilt,4,5,2136,2.22,NN|VB
time,4,1599,788823,1958.63,NN|VB
timetable,9,4,795,1.61,NN|JJ|VB
timid,5,5,739,1.51,JJ
tireless,8,4,292,0.67,JJ
toad,4,4,1692,5.69,NN
today,5,284,103604,433.8,NN|RB
together,8,267,90238,383.39,RB|NN
told,4,413,104947,699.59,VB
tolerate,8,4,3816,6.94,VB
tomato,6,4,2137,5.9,NN
tone,4,78,14823,16.86,NN|VB
took,4,426,87271,342.24,VB|NN
topical,7,4,1487,0.51,JJ
torment,7,4,2703,2.73,NN
torque,6,5,3248,0.73,NN
torrent,7,4,335,0.41,NN
total,5,211,70437,37.65,JJ|NN|VB
touch,5,87,34803,147.73,NN|VB
toward,6,386,28152,22.92,minor
town,4,212,37149,247.92,NN
trade,5,143,76384,35.2,NN|VB
tradition,9,94,13864,13.67,NN
train,5,82,23376,95.06,NN|VB
trance,6,4,2322,5.25,NN
transcript,10,4,2471,13.82,NN
transverse,10,4,401,0.29,JJ
traverse,8,5,968,0.73,VB
treasure,8,4,4470,19.06,NN
treatment,9,127,25792,19.31,NN
trial,5,134,19700,49.37,NN
triangle,8,4,5436,4.27,NN
tribe,5,4,4484,6.37,NN
tribunal,8,5,2386,1.08,NN|JJ
trilogy,7,4,3639,0.63,NN
trip,4,81,28399,82.39,NN|VB
triple,6,5,6475,9.39,JJ|VB
trouble,7,134,49725,223.55,NN|VB
trout,5,4,1947,4.02,NN
truce,5,5,932,4.31,NN
truth,5,126,52771,192.18,NN
tubular,7,4,558,0.27,JJ
tucker,6,5,3303,7.18,NN
tuition,7,5,3629,4.04,NN
tulip,5,4,450,0.78,NN
tungsten,8,4,367,0.16,NN|JJ
turbulent,9,4,611,0.65,JJ
Turk,4,5,2342,3.02,NN
turn,4,233,89685,306.47,VB|NN
turpentine,10,4,122,0.92,NN
tussle,6,4,92,0.47,NN|VB
tutor,5,4,5385,4.61,NN|VB
twenty,6,80,10756,27.02,minor|NN
twilight,8,4,2616,3.06,NN
twister,7,4,6117,1.55,NN
type,4,200,157464,60.65,NN|VB
ulcer,5,5,398,2.57,NN
umber,5,4,69,0.27,JJ|NN
unafraid,8,4,103,0.51,JJ
unaided,7,4,164,0.08,JJ
unanimous,9,5,914,2.1,JJ
unarmed,7,4,1365,3.86,JJ
unborn,6,4,1415,2.27,JJ
unclean,7,4,601,1.27,JJ
uncover,7,4,941,1.92,VB
undefined,9,4,3621,0.2,JJ
under,5,707,250435,261.92,minor|RB|JJ
underfoot,9,4,197,0.35,RB
understand,10,137,107528,482.45,VB
undone,6,4,692,2.45,VB
unhealthy,9,4,1277,1.63,JJ
unifying,8,4,514,0.18,VB
union,5,182,30591,21.78,NN
unit,4,103,42634,36.18,NN
university,10,214,238281,23.59,NN
unless,6,101,97713,113.69,minor
unrest,6,5,1188,1.02,NN
unseen,6,5,2067,2.16,JJ
until,5,461,170311,302.47,minor
unworthy,8,5,772,1.9,JJ|NN
upon,4,495,78218,62.73,minor|NN
usual,5,96,28950,37.24,JJ|NN
vale,4,4,3937,1.47,NN
value,5,200,82888,21.51,NN|VB
variant,7,4,4827,0.18,NN|JJ
variety,7,85,30727,5.76,NN
various,7,201,88071,8.94,JJ|NN
vase,4,4,540,3.84,NN
velvet,6,4,2236,6.27,NN
venerable,9,5,657,0.27,JJ
verb,4,4,2101,1.06,NN
verify,6,5,9374,4.86,VB
verve,5,4,498,0.24,NN
very,4,796,587578,1241.25,RB|JJ
vest,4,4,1238,5.57,NN
veterinary,10,4,1964,0.69,JJ|NN
vicar,5,4,391,1.47,NN
view,4,186,75014,38.53,NN|VB
viewer,6,4,9597,1.53,NN
vigilance,9,4,428,0.51,NN
vile,4,5,2724,4.43,JJ|NN
vinyl,5,4,7178,1.24,NN
virile,6,4,152,0.65,JJ
virtual,7,5,31841,2.61,JJ|NN
visa,4,5,19037,4.24,NN
visit,5,109,43874,58.69,NN|VB
vitamin,7,5,3789,2.67,NN
vocation,8,3,473,0.82,NN
voice,5,226,81827,86.16,NN|VB
volatile,8,5,1404,1.16,JJ
volume,6,135,40289,6.94,NN
vulture,7,4,392,1.76,NN
wait,4,94,61759,830.25,VB|NN
wakeful,7,5,31,0.12,JJ
walk,4,100,33093,215.86,NN|VB
wall,4,160,91869,70.69,NN|VB
want,4,329,508123,2759.18,VB|NN
warden,6,4,688,11.24,NN
warehouse,9,4,4496,9.98,NN
warlike,7,5,178,0.27,JJ|RB
warrior,7,5,10894,10.12,NN
watch,5,81,56974,330.02,VB|NN
water,5,442,105961,225.06,NN|VB
wavelength,10,4,1392,0.63,NN
weave,5,4,1125,2.06,VB|NN
wedge,5,4,2101,2.33,NN|VB
week,4,275,109477,238.51,NN
weigh,5,4,4150,7.12,VB
weld,4,4,1230,0.63,VB
well,4,897,552532,2990.65,RB|minor|JJ|NN|VB
Welsh,5,4,3305,1.18,NN|JJ|VB
went,4,507,115581,411.51,VB
were,4,3284,663883,1662.82,VB
west,4,235,62838,60.55,NN|JJ|RB
western,7,137,38452,13.31,JJ|NN
wharf,5,4,492,1.27,NN
what,4,1908,1325779,9842.45,minor
when,4,2331,944467,2034.1,minor
where,5,938,454613,1830.22,minor
whether,7,286,112151,67.14,minor
which,5,3562,980925,477.24,minor
while,5,680,284228,349.43,minor|NN|VB|JJ
whine,5,4,3757,1.63,NN|VB
whistle,7,4,2672,15.45,NN
white,5,365,149742,171.45,JJ|NN
whole,5,309,120697,385.49,JJ|NN
whom,4,146,28333,35.2,minor
wick,4,4,559,2.51,NN
wide,4,125,63297,23.8,JJ|RB|NN
wife,4,228,38746,348.92,NN
will,4,2244,1706009,2123.65,VB|NN
window,6,119,54926,86,NN
winter,6,83,23910,26.22,NN|VB
wish,4,110,74280,235.12,VB|NN
witch,5,5,8139,27.65,NN
with,4,7289,3184846,5048.33,minor|JJ
within,6,359,120308,59.16,minor|NN
without,7,583,254348,354.65,minor|NN|RB
women,5,195,111268,195.65,NN
woodwork,8,5,464,0.84,NN|VB
word,4,274,138155,235.55,NN
work,4,760,451298,798.02,NN|VB
world,5,787,295523,455.22,NN
worm,4,4,4110,10.12,NN|VB
worth,5,94,81429,109.2,JJ|NN|RB|minor
would,5,2714,1278502,1767.88,VB
wrap,4,5,5973,17.8,VB|NN
write,5,106,132648,126.8,VB
wrong,5,129,138848,523.1,JJ|NN|RB|VB
wrote,5,181,1028146,71.16,VB
yacht,5,4,1006,8.22,NN
year,4,660,246566,277.92,NN
yesterday,9,83,21313,96.76,NN|RB
young,5,385,66849,243.18,JJ|NN
your,4,923,1711893,6445.39,minor
youth,5,82,14084,16.82,NN
zealous,7,4,367,0.29,JJ
